Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:04:03.611327283Z,0.85800004,0.8551001,0.39110017,3592382.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:03.614830847Z,0.8588001,0.8554002,0.3914002,3828877.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:03.627563152Z,0.8592001,0.85490006,0.39090014,3190694.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:03.703092866Z,0.8592001,0.8505002,0.38650012,6708011.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:03.817945429Z,0.85920006,0.83550006,0.37150013,5460637.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:03.853358424Z,0.8592001,0.83050007,0.3665001,4211886.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:07.726713548Z,0.8592001,0.9648,0.9648,3899309.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:07.742745160Z,0.8592001,0.9648,0.9648,3242490.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:07.770047104Z,0.8592001,0.9648,0.9648,3628353.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:07.816659967Z,0.8592001,0.9648,0.9648,6750435.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:07.928615703Z,0.8592001,0.9648,0.9648,5508156.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:07.967387757Z,0.8588001,0.9647,0.9647,4259137.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:11.841929038Z,0.8588001,0.9647,0.9647,3959068.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:11.859543220Z,0.8584001,0.9646,0.9646,3293493.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:11.932976142Z,0.8584001,0.9646,0.9646,6809219.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:11.942564364Z,0.8588001,0.9647,0.9647,3693633.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:12.042446351Z,0.8592001,0.9648,0.9648,5571167.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:12.082834984Z,0.8592001,0.9648,0.9648,4303401.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:16.010481719Z,0.8588001,0.9647,0.9647,3990515.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:16.026280681Z,0.8588001,0.9647,0.9647,3373568.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:16.060349071Z,0.8588001,0.9647,0.9647,3740447.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:16.099029513Z,0.8384001,0.9596,0.9596,6859587.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:16.160807576Z,0.8588001,0.9647,0.9647,5590061.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:16.199606317Z,0.8588001,0.9647,0.9647,4391689.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:20.129347294Z,0.8576001,0.9644,0.9644,4032298.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:20.144650628Z,0.8592001,0.9648,0.9648,3435686.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:20.176863100Z,0.8592001,0.9648,0.9648,3792215.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:20.215432924Z,0.8588001,0.9647,0.9647,6901429.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:20.227491133Z,0.8588001,0.9647,0.9647,5661854.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:20.365519785Z,0.8592001,0.9648,0.9648,4491235.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:24.262797299Z,0.8592001,0.9648,0.9648,3487176.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:24.279529594Z,0.8592001,0.9648,0.9648,6940038.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:24.293264816Z,0.8588001,0.9647,0.9647,4064972.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:24.293313157Z,0.8588001,0.9647,0.9647,3844271.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:24.343076777Z,0.8588001,0.9647,0.9647,5734738.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:24.430247252Z,0.8592001,0.9648,0.9648,4562693.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:28.316861459Z,0.8596001,0.9649,0.9649,6987252.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:28.352243384Z,0.8592001,0.9648,0.9648,3530805.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:28.380623330Z,0.8592001,0.9648,0.9648,4153388.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:28.380666704Z,0.8592001,0.9648,0.9648,3924092.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:28.480190139Z,0.8596001,0.9649,0.9649,5806276.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:28.517372613Z,0.8592001,0.9648,0.9648,4617279.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:32.427882364Z,0.8592001,0.9647,0.9647,7034843.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:32.441567907Z,0.8592001,0.9648,0.9648,4210777.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:32.463877496Z,0.8592001,0.9648,0.9648,3600322.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:32.491484096Z,0.8788001,0.9648,0.9648,3971058.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:32.541637856Z,0.8592001,0.9648,0.9648,5852550.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:32.628619478Z,0.8592001,0.9648,0.9648,4653371.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:36.542111953Z,0.8588001,0.9647,0.9647,7062253.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:36.555633385Z,0.8592001,0.9648,0.9648,4255900.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:36.577205185Z,0.8592001,0.9648,0.9648,3636197.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:36.605634505Z,0.8592001,0.9648,0.9648,4006914.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:36.656012413Z,0.8592001,0.9648,0.9648,5906701.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:36.742571452Z,0.8592001,0.9648,0.9648,4712073.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:40.643787810Z,0.8592001,0.9648,0.9648,3691738.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:04:40.657738476Z,0.8592001,0.9648,0.9648,7097624.0,100,NONE,0,farmer,0.9393847516980751,0.5367912866846144,0.8051869300269215,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:04:40.671130394Z,0.8588001,0.9647,0.9647,4309853.0,76,NONE,0,farmer,0.5321108216505845,0.30406332665747693,0.45609498998621534,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:04:40.721233981Z,0.8592001,0.9648,0.9648,4045010.0,71,NONE,0,farmer,0.5022907710629004,0.2870232977502289,0.43053494662534325,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:04:40.771451525Z,0.8592001,0.9648,0.9648,5944727.0,100,NONE,0,farmer,0.7636393268118545,0.43636532960677404,0.654547994410161,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:04:40.858692847Z,0.8592001,0.9648,0.9648,4781613.0,84,NONE,0,farmer,0.5906465053956269,0.3375122887975011,0.5062684331962516,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,18,8,1.0000007E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:04:44.760319485Z,0.8592001,0.9648,0.9648,3736586.0,63,NONE,0,farmer,0.44695632537115015,0.25540361449780014,0.38310542174670015,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
