Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:04:05.802956428Z,0.95759994,0.40600008,0.40600008,3901140.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:05.893625179Z,0.95919997,0.39650017,0.39650017,6890596.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:05.902815012Z,0.9596,0.3974001,0.3974001,3853360.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:05.913209435Z,0.95919997,0.39640012,0.39640015,6003928.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:05.913225936Z,0.95919997,0.39640012,0.39640012,6091342.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:06.097417603Z,0.95879996,0.37630013,0.37630013,6448719.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:09.459460942Z,0.9596,0.9646999,0.9646999,3817140.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:09.556978006Z,0.9596,0.9646999,0.9646999,6806596.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:09.564241787Z,0.95919997,0.9647,0.9647,3769360.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:09.574582096Z,0.95919997,0.9647,0.9647,5919928.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:09.574607301Z,0.95919997,0.9647,0.9647,6007342.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:09.758650597Z,0.95879996,0.96459997,0.96459997,6364719.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:13.272494721Z,0.95879996,0.9747,0.9496,3806455.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:13.339371107Z,0.95879996,0.97459996,0.94949996,5995046.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,11,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:13.339347991Z,0.95879996,0.97459996,0.94949996,5894857.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,11,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:13.371830576Z,0.95919997,0.9747,0.94969994,6770500.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,12,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:13.378646074Z,0.95919997,0.9747,0.9496,3736607.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:13.623727278Z,0.9392,0.9697,0.9446,6356087.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,11,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:18.141797021Z,0.95919997,0.9747,0.9496,3787905.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:18.207504013Z,0.95919997,0.9748,0.9497,5882475.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,11,9999951.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:18.207951447Z,0.95879996,0.9747,0.9496,5962972.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,11,9999951.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:18.245811442Z,0.9596,0.9749,0.9498,3700729.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:18.492076705Z,0.95919997,0.9748,0.9497,6711788.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,12,9999952.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:18.492163254Z,0.95919997,0.9748,0.9497,6334080.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,11,9999951.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:23.376898591Z,0.95919997,0.9748,0.9497,5914062.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999831.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:23.413154380Z,0.95919997,0.9747,0.9497,3717535.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:23.427046539Z,0.95879996,0.9747,0.9496,5989072.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999801.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:23.459641170Z,0.95919997,0.9748,0.94969994,6414283.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999861.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:23.561975283Z,0.95879996,0.9746,0.9495,6738165.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999832.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:23.610456487Z,0.95919997,0.9748,0.9497,3814089.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:28.507915105Z,0.9596,0.9748,0.9498,3768264.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:28.566864304Z,0.9596,0.9749,0.9498,5933712.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999681.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:28.653370870Z,0.95919997,0.9748,0.9497,6786128.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999712.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:28.653394849Z,0.95919997,0.9748,0.9497,6498416.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999711.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:28.666800605Z,0.9596,0.9749,0.9498,6064017.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999651.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:28.803466219Z,0.95919997,0.9748,0.9497,3876464.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:33.368774471Z,0.9596,0.9749,0.9498,3843379.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:33.631680692Z,0.9596,0.9748,0.9498,5982103.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999561.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:33.767529146Z,0.9596,0.9748,0.9498,6817638.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999562.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:33.781845375Z,0.9596,0.9749,0.9498,6081952.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999531.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:33.817690050Z,0.9596,0.9749,0.9498,3951644.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:33.817860293Z,0.9596,0.9749,0.9498,6570053.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999561.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:38.485295592Z,0.95919997,0.9747,0.9496,3913878.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:38.636056848Z,0.95919997,0.9747,0.9496,6896766.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999472.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:38.786396880Z,0.95919997,0.9748,0.9496,6616592.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999441.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:38.801010015Z,0.95919997,0.9747,0.9496,6140984.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999411.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:38.851361506Z,0.95919997,0.9748,0.9496,6003875.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999411.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:38.886674598Z,0.9596,0.9748,0.9497,4017267.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:43.511954586Z,0.95879996,0.9747,0.9496,3974651.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:43.720320951Z,0.95919997,0.9749,0.9497,6192342.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999321.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:43.907208209Z,0.95919997,0.9748,0.9496,4049046.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:44.007374657Z,0.95919997,0.9748,0.9497,6938380.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999292.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:44.012296664Z,0.9596,0.9748,0.9497,6686771.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999261.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:44.021739474Z,0.9596,0.9748,0.9497,6053193.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999261.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:48.579780374Z,0.9596,0.9748,0.9497,4031178.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:04:48.838946894Z,0.9596,0.9748,0.9498,6272415.0,100,NONE,0,farmer,0.85782795071188,0.4901874004067886,0.7352811006101828,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_72_small,NONE,true,0.0,22,10,9999171.0,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:04:48.980874702Z,0.95919997,0.9748,0.9496,4096787.0,78,NONE,0,farmer,0.5511996304709551,0.31497121741197437,0.4724568261179615,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_125_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:04:49.130961476Z,0.95919997,0.9747,0.9496,6986716.0,100,NONE,0,farmer,0.9697234704140811,0.554127697379475,0.8311915460692124,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_49_small,NONE,true,0.0,23,11,9999172.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:04:49.180926781Z,0.9596,0.9748,0.9497,6737675.0,100,NONE,0,farmer,0.907860725086087,0.5187775571920498,0.7781663357880745,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_59_small,NONE,true,0.0,22,10,9999081.0,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:04:49.240171022Z,0.95919997,0.9748,0.9497,6065470.0,100,NONE,0,farmer,0.8455900167451926,0.4831942952829673,0.7247914429244509,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_36_small,NONE,true,0.0,22,10,9999111.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:04:53.499778261Z,0.9596,0.9748,0.9497,4075834.0,77,NONE,0,farmer,0.5445105242940232,0.3111488710251562,0.4667233065377342,NONE,NONE,75,16/03/2026,0.0,StablePeasant,12000,farm_76_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
